/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -4.80

('forward', 'green', None, 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -4.64

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('left', 'red', None, None)
 -- forward : -13.93
 -- right : 0.08
 -- None : 1.22
 -- left : -9.72

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.78
 -- right : 0.62
 -- None : -4.43
 -- left : 0.35

('right', 'red', 'right', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.74
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.35
 -- right : 0.46
 -- None : -2.43
 -- left : -14.95

('forward', 'red', 'left', 'left')
 -- forward : -20.24
 -- right : 0.92
 -- None : 1.79
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : -2.48
 -- left : 0.07

('right', 'green', None, None)
 -- forward : 0.92
 -- right : 1.47
 -- None : -4.88
 -- left : 0.81

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.06
 -- None : 0.58
 -- left : -35.14

('forward', 'red', None, 'right')
 -- forward : -7.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 2.13
 -- left : -5.46

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.56
 -- None : -2.51
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.23
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : -10.13

('left', 'red', 'left', 'right')
 -- forward : -4.51
 -- right : 0.03
 -- None : 0.00
 -- left : -20.34

('right', 'red', None, 'left')
 -- forward : -4.68
 -- right : 1.32
 -- None : 0.14
 -- left : 0.00

